City,Category,Name of the Organisation,Description and/or Service Provided,Phone Number,Contact
Dibrugarh,CoVID-19 Testing Lab,Regional Medical Research Center,Government approved and supported Testing labs by ICMR,2381548,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Gandhinagar,Police,Gandhinagar Police Control Room,They take calls from citizens & do immediate action if needed. Provide duty on ground.,,https://www.gujarattourism.com/film_tourism/film_description?id=59
Gulbarga,Government Helpline,District Corona Help Line,District Corona Help Line,08472278698,http://www.kalaburagi.nic.in
Gulbarga,CoVID-19 Testing Lab,Gulbarga Institute of Medical Sciences,Government approved and supported Testing labs by ICMR,8472227252,http://www.gims-gulbarga.com/
Gulbarga,CoVID-19 Testing Lab,Gulbarga Institute of Medical Sciences,Government approved and supported Testing labs by ICMR,84722 27252,http://www.gims-gulbarga.com/
Gurgaon,"Delivery [Vegetables, Fruits, Groceries, Medicines, etc.]",Ajeevika Bureau,food or other essentials in Gurugram,9958161866,https://twitter.com/AajeevikaBureau/status/1243414135393505282
Gurgaon,Free Food,Janta Rasoi of Shanghai Express,"The kitchens of Shanghai Surprise, a cloud kitchen based in DLF 3 in Gurgaon, is currently functioning as the centre of the community-led initiative ‘Janta Rasoi’ which is offering food to the daily wagers who are out of work due to the lockdown. From 150 meals a day they have reached 300 meals a day and plans to grow to 3000 meals a day (their capacity to produce is maximum 3000 portions of Khichdi a day).",7031277277, https://www.facebook.com/ShanghaiSurprise.in/
Gurgaon,Free Food,Sarvahitey,Providing foood to the needy.,9717136727,https://www.instagram.com/p/B-Wz2MiA1OX/?igshid=1qnuesgvtfclg
Gurgaon,Free Food,The bg foundation/ Bhajan Global Impact Foundation,Distributing food on local level.,1244564369,https://www.facebook.com/BhajanGlobal/
Guwahati,CoVID-19 Testing Lab,Gauhati Medical College,Government approved and supported testing lab by ICMR,3612132751,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Gwalior,Free Food,Gwalior Youth Helpers,Free food and Raw Groceries,"8817994430
7697751251 - Himachal
6267301159 - Devansh Tiwari
8817994430 - Nishant Mangal
7566074147 - Arpit
7987818372 - Pranjal Dixit
9179106165 - Mragank Upadhyay",https://chat.whatsapp.com/BVrrz1wXPQm0XW2rPRk4pI
Hajipur,CoVID-19 Testing Lab,Igims patna ,Covid-19 testing,9801149243,http://www.igims.org/
Hassan,CoVID-19 Testing Lab,Hassan Inst. of Med. Sciences,Government approved and supported Testing labs by ICMR,81722 31699,http://www.hims-hassan.org/index.html
Hubli–Dharwad,Government Helpline,District Corona Help Line,District Corona Help Line,08362447547,http://www.dharwad.nic.in
Hyderabad,"Delivery [Vegetables, Fruits, Groceries, Medicines, etc.]",Safa Society,"To provide basic ration and hygiene supply kits to those in dire need. Daily wagers, migrant workers, street children, single parents and beggars are worst hit due to the lock down",9182383023,https://pages.razorpay.com/Covid19Relief
Hyderabad,Free Food,No food waste,Free meals delivered to the needy,,https://nofoodwaste.org/
Hyderabad,Free Food,Raise against hunger India,Free food for daily wage workers,9108403329,https://www.riseagainsthungerindia.org/
Hyderabad,Accommodation,Rachakonda Police Commissionerate ,"To help the Rachakonda Police Commissionerate provide food and shelter, call their 24×7 helpline with details of location and number of daily wage labourers in need",[phone],https://mobile.twitter.com/RachakondaCop?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor
Hyderabad,Accommodation,GHMC Helpline for Accommodation,GHMC Helpline for Food and Accommodation,9702385140,https://hyderabad.telengana.gov.in
Hyderabad,Police,Hyderabad Corona Police Help Line,Hyderabad Corona Police Help Line,9010203626,http://hyderabad.telengana.gov.in
Hyderabad,Free Food,Good UniverseNGO,Catering to food and medicine requests ,8977077743,https://www.facebook.com/GoodUniverseNGO/
Hyderabad,Free Food,Kalaam Foundation,"Caters to the needs of kids in slums by distributing rice, dal and oil  ",9618243916,https://todayskalam.org
Hyderabad,Free Food,SAFA Foundation,SAFA volunteers distributing ration packages in the community following the government safety protocol for Covid_19.,40 64533964,https://www.facebook.com/safa.ngo
Hyderabad,CoVID-19 Testing Lab,Osmania Medical College,Government approved and supported Testing labs by ICMR,040 24653992,https://osmaniamedicalcollege.org/
Hyderabad,CoVID-19 Testing Lab,Osmania Medical College,Government approved and supported Testing labs by ICMR,40 2465 3992,https://osmaniamedicalcollege.org/
Hyderabad,CoVID-19 Testing Lab,Sir Ronald Ross Institute of Tropical & Communicable Diseases,Government approved and supported Testing labs by ICMR,40 2768 2218,http://www.welltechfoundation.org/ronald-ross.php
Hyderabad,CoVID-19 Testing Lab,Nizam’s Institute of Medical Sciences,Government approved and supported Testing labs by ICMR,40 2348 9000,https://nims.edu.in/
Hyderabad,CoVID-19 Testing Lab,Institute of Preventive Medicine,Government approved and supported Testing labs by ICMR,9849905227,http://ipm.telangana.gov.in/contactus.html 
Imphal,CoVID-19 Testing Lab, Regional Institute of Medical Sciences,Government approved and supported Testing labs by ICMR,0385 2414629,http://www.rims.edu.in/
Imphal,CoVID-19 Testing Lab," Jawaharlal Nehru Institute of Med. Sciences, Imphal-East",Government approved and supported Testing labs by ICMR,0385 2443144,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Imphal,CoVID-19 Testing Lab,Jawaharlal Nehru Institute of Med. Sciences,Government approved and supported Testing labs by ICMR,385 244 3144,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Imphal,CoVID-19 Testing Lab,Regional Institute of Medical Sciences,Government approved and supported Testing labs by ICMR,385 241 4629,http://www.rims.edu.in/secure/
Indore,CoVID-19 Testing Lab,Mahatma Gandhi Memorial Medical College,Government approved and supported Testing labs by ICMR,0731 2527383,http://www.mgmmcindore.in/
Indore,CoVID-19 Testing Lab,Mahatma Gandhi Memorial Medical College,Government approved and supported Testing labs by ICMR,731 252 7383,http://www.mgmmcindore.in/
Jabalpur,CoVID-19 Testing Lab,National Institute for Research on Tribal Health,Government approved and supported Testing labs by ICMR,0761-2370800,https://www.nirth.res.in/
Jabalpur,CoVID-19 Testing Lab,National Institute for Research on Tribal Health,Government approved and supported Testing labs by ICMR,761-2370800,https://www.nirth.res.in/contact.php
Jagdalpur,CoVID-19 Testing Lab,Late Baliram Kashyap M Govt. Medical College,Government approved and supported Testing labs by ICMR,7782292878,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Jaipur,CoVID-19 Testing Lab,Sawai Man Singh Medical College,Government approved and supported Testing labs by ICMR,0141 2708836,https://education.rajasthan.gov.in/smsmcjaipur
Jaipur,Fundraisers,CM RELIEF FUND RAJASATHAN,Chief minister relief fund.,01412227679,http://cmrelief.rajasthan.gov.in/ContributionCovid-19.aspx
Jaipur,CoVID-19 Testing Lab,Sawai Man Singh Medical College,Government approved and supported Testing labs by ICMR,141 270 8836,https://education.rajasthan.gov.in/smsmcjaipur
Jammu,CoVID-19 Testing Lab,Govt. Medical College,Government approved and supported Testing labs by ICMR,191 258 4234,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Jamnagar,CoVID-19 Testing Lab,MP Shah Govt Medical College,Government approved and supported Testing labs by ICMR,288 255 3515,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Jamshedpur,CoVID-19 Testing Lab,MGM Medical College & Hospital,Government approved and supported Testing labs by ICMR,657 236 0859,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Jamshedpur,CoVID-19 Testing Lab,MGM Medical College & Hospital,Government approved and supported Testing labs by ICMR,657 236 0859,http://www.mgmmedicalcollege.org/
Jehanabad,Government Helpline,District Control Room,"District Control Room Helpline Number

District Control Room:
1. 06114-223013
2. 85444231333

Block Wise Control Room Number
Makhdumpur  : 8544421450
Ratni Faridpur : 8544421446
Kako.               : 8544421445
Okari                 : 9470003334
Jehanabad.     : 8544421451
Ghoshi             :8544421444
Hulasganj        :8544421447",06114-223013,http://jehanabad.nic.in
Jodhpur,CoVID-19 Testing Lab, All India Institute of Medical Sciences,Government approved and supported Testing labs by ICMR,0291 2740741,http://www.aiimsjodhpur.edu.in/
Jodhpur,CoVID-19 Testing Lab,. Dr. Sampurnanand Medical College,Government approved and supported Testing labs by ICMR,0291 2434374,https://education.rajasthan.gov.in/medicaleducation
Jodhpur,CoVID-19 Testing Lab,Dr. Sampurnan and Medical College,Government approved and supported Testing labs by ICMR,291 243 4374,https://education.rajasthan.gov.in/medicaleducation
Jodhpur,CoVID-19 Testing Lab,All India Institute of Medical Sciences,Government approved and supported Testing labs by ICMR,291 274 0741,http://www.aiimsjodhpur.edu.in/
Jorhat,CoVID-19 Testing Lab,Jorhat Medical College,Government approved and supported Testing Lab by ICMR,3762370107,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Kakinada,CoVID-19 Testing Lab,Rangaraya Medical College,Government Approved and Supported Testing Lab by ICMR,8842363401,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Kangra,CoVID-19 Testing Lab,Dr. Rajendra Prasad Govt. Medical College,Government approved and supported Testing labs by ICMR,01892287187,http://rpgmc.ac.in/
Kannur,Hospitals and Centers,Govt. Medical Collge,Govt. of Kerala run Medical Collge now specialized for Covid related issues,0497-2856400,https://kannurmedicalcollege.ac.in/
Kannur,Government Helpline,Kannur District Helpline for Delivery of Essential items,WhatsApp number of District Helpline for providing essential items,9400066016,http://www.kannur.nic.in
Kannur,Government Helpline,Kannur District helpline for Medicine delivery,Whatsapp number maintained by Kannur district administration for delivery of essential medicines,9400066016,http://www.kannur.nic.in
Kannur,Government Helpline,Kannur Collector Helpline,24*7 Corona helpline of Kannur District Collector,9400066061,http://www.kannur.nic.in
Kasaragod,"Delivery [Vegetables, Fruits, Groceries, Medicines, etc.]",Kasargod Police Home Delivery,WhatsApp number of Kasargod police to home deliver groceries,9497935780,http://www.kasargod.nic.in
Kasaragod,Senior Citizen Support,Kasargod District Administration,Senior Citizen helpline number of Kasargod district. District admin will home deliver medicines and other essentials for Senior Citizens,9387088887,http://www.kasargod.nic.in
Kasaragod,Free Food,Kasargod Community Kitchen by Government,Community Kitchen initiative by Government,04994255004,http://www.kasargod.nic.in
Kasaragod,Government Helpline,Police Helpline Kasargod,Emrgency police helpline,112,https://kasargod.nic.in
Kasaragod,Hospitals and Centers,Kasargod District Hospital Control Cell,Control cell of Kasargod District Hospital,9946000493,http://www.kasargod.nic.in
Kasaragod,Government Helpline,Corona Control Room - Kasargod,Kasargod District collectors Corona Control room,04994 257700,http://www.kasargod.nic.in
Kochi,Hospitals and Centers,Govt. Medical College,Now given care for Covid 19 patients,0484-2411468,https://cmccochin.org/
Kochi,Government Helpline,`District Corona Control Room,Phone number of District Corona Control Room,04842368802,http://www.ernakulam.nic.in
Kochi,Hospitals and Centers,Rajagiri Telemedicine Service,WhatsApp based Online consultation of Doctors in Kerala for non Covid cases,7356600884,http://www.rajagirihospital.com
Kochi,Ambulance,Ernakulam District Ambulance request,Helpdesk to raise tickets related to Covid19 including Ambulances,04842368802,https://coronahelpdeskekm.deienami.com/
Kolkata,CoVID-19 Testing Lab,Institute of Post Graduate Medical Education & Research,Government approved and supported Testing labs by ICMR,22041101,http://www.ipgmer.gov.in/
Kolkata,CoVID-19 Testing Lab,National Institute of Cholera & Enteric Diseases,Government approved and supported Testing labs by ICMR,033-23633373,http://www.niced.org.in/
Kolkata,"Delivery [Vegetables, Fruits, Groceries, Medicines, etc.]",TOUCH Ek Sparsh,Social Services to the Needy of our Society ,9830233315,https://facebook.com/events/s/touch-ek-sparsh-13th-annual-so/162161561177241/?ti=cl
Kolkata,Free Food,Sreema Mahila Samity,"Essentials, Food, Medicines, Protective Gear for Migrants, Disabled, Daily Wages/Homeless, Women- single mothers, domestic abuse, Children, Elderly",03473264271,http://sreema.org
Kollam,Government Helpline,Kollam District Corona Helpline,Corona Helpline Kollam district,04742797609,http://www.kollam.nic.in
Kota,CoVID-19 Testing Lab,Govt. Medical College,Government approved and supported Testing labs by ICMR,744 247 0674,https://education.rajasthan.gov.in/content/raj/education/government-medical-college--kota/en/home.html
Kottayam,Hospitals and Centers,Govt. Medical College,"Government of Kerala run Medical Collge, now specialized as Covid Care Centre",0481-2592001,https://www.kottayammedicalcollege.org/
Kottayam,Hospitals and Centers,Govt. Medical College,"Government of Kerala run Medical Collge, now specialized as Covid Care Centre",0481-2592001,https://www.kottayammedicalcollege.org/
Kottayam,Government Helpline,District Corona Helpline,Phone number of district corona helpline,04812304800,https://www.kottayam.nic.in
Kottayam,CoVID-19 Testing Lab,Inter university,Government approved and supported Testing labs by ICMR,481-2353730,http://www.iucbr.ac.in/
Kozhikode,Government Helpline,District Corona Control Room,Phone number of district corona control room,04952371471,http://www.kozhikode.nic.in
Kozhikode,CoVID-19 Testing Lab,"Govt. Medical College, Kozhikode",Government approved and supported Testing labs by ICMR,0495 2350216,https://www.govtmedicalcollegekozhikode.ac.in/
Kozhikode,CoVID-19 Testing Lab,Govt. Medical College,Government approved and supported Testing labs by ICMR,495 235 0216,https://www.govtmedicalcollegekozhikode.ac.in/
Lucknow,Free Food,Insaniyat Welfare Society,Feeding 700 needy per day in Lucknow,096216 70470,https://www.facebook.com/insaniyatwelfaresociety/
Lucknow,CoVID-19 Testing Lab,Command Hospital,Government approved and supported Testing labs by ICMR,0522-2480532,https://www.nhp.gov.in/hospital/command-hospital-(cc)-lucknow-lucknow-uttar_pradesh
Lucknow,CoVID-19 Testing Lab,King George Medical University,Government approved and supported Testing labs by ICMR,05222258880,http://www.kgmu.org/
Lucknow,CoVID-19 Testing Lab, King George Medical University,Government approved and supported Testing labs by ICMR,522 225 8880,http://www.kgmu.org/
Madurai,Free Food,Manitham Charitable Trust,"""Manitham will be raising funds for 150 families who are street circus performers, and do not have a daily income. They have been hit especially hard during the ongoing Covid-19 crisis, and any support you’d be willing to provide goes a long way.  It costs INR 2000 per family for grocery and sanitary supplies for the next 2 weeks for instant relief, as government subsidies are just not adequate.""",9443095245,http://manitham.org.in/?page_id=45
Madurai,CoVID-19 Testing Lab,Madurai Medical College,Government approved and supported Testing labs by ICMR,452 253 2535,http://www.mdmc.ac.in/mdmc/content_page.jsp?sqf=12&sq1=contactus
Mangalore,Government Helpline,Dakshina Kannada Corona Control Room,Phone number of Dakshina Kannada district Control room,1077,http://dk.nic.in
Mangalore,Ambulance,Mangalore MP War Room Ambulance,Ambulance service provided by Mangalore MP war room,9449847134,http://www.dk.nic.in
Morbi,"Delivery [Vegetables, Fruits, Groceries, Medicines, etc.]",ROBINDHOOD ARMY MORBI,We provide food and ration to poor and needy,8200336724,https://robinhoodarmy.com/
Morbi,"Delivery [Vegetables, Fruits, Groceries, Medicines, etc.]",ROBINDHOOD ARMY MORBI,We provide food and ration to poor and needy,8200336724,https://robinhoodarmy.com/
Multiple,CoVID-19 Testing Lab,N/A,Test Center for covid 19,https://covid.icmr.org.in/index.php/testing-facilities,https://www.google.com/maps/d/u/0/viewer?mid=1d6xR7a24LtvMkoDMlPDcYHAhY4g9fjVg&ll=21.452471987131748%2C85.6632959927258&z=5
Mumbai,Free Food,"Khushiyaan Foundation

Rotighar Kitchen","Provides free meals to security guards/labourers/daily wage workers

Meals will be delivered by the Rotighar team","Whatsapp works best
 
9699396544
7506384025
9619089050
9594609229
9987730605
7208773650",Instagram: @rotigharindia
Mumbai,Free Food,Zomato Feeding India,Provides food support responsibly to daily wage earners and individuals who's livelihood has been impacted across India.,,Instagram: @feedingindia
Mumbai,Free Food,"Ideal Relief Wing (IRW)

Jamaat-E-Islami Hind","Free Food Packets everyday for the poor and daily wage workers in Jogeshwari, Andheri and Goregaon",9892020228,
Mumbai,"Delivery [Vegetables, Fruits, Groceries, Medicines, etc.]
",Agrify Organic Solutions,,"To place your orders whatsapp:
 
For Mumbai Western Region: 
Darpan Bendre: 7506339233
 
For Mumbai Central and Thane
Urvish Bhaide: 9769493507
Himanshu Dighavkar: 9967399704","Instagram: @agrify_organic_solutions_

www.agrifyorganicsolutions.com"
Mumbai,"Delivery [Vegetables, Fruits, Groceries, Medicines, etc.]
",Project Mumbai,Grocery and Medical deliveries for people who are home quarantined,"Groceries: 9653330712
Medicines: 9992999929","Instagram: @project_mumbai

Facebook: https://bit.ly/33TFKXg"
Mumbai,"Delivery [Vegetables, Fruits, Groceries, Medicines, etc.]
",Caremongers,Provides assistance to self distancing persons in need,9591168886,
Mumbai,Mental well being and Emotional support,Project Mumbai,Free online counselling from 8 am to 8 pm across multiple languages including Marathi Hindi English Gujarati Malayalam Punjabi and Kannada - Project Mumbai,"Morning Slot: 8am-2pm
Nirali S – English / Gujarati / Marathi / Hindi – 9833210405
Shilpa S – English / Hindi / Gujrati / Marathi – 9833886723
Bhawana R – English / Marathi / Hindi – 9820594667
Tejal V – English / Hindi / Gujarati – 9820973739
Megha C – English / Marathi / Hindi – 9867349275
Dr. Kavitha M – Hindi / Marathi / English / Tamil / Gujarati – 9870594444
Bindu – English / Hindi / Tamil – 9769232427
Vishakha P – English / Hindi / Gujarati / Marathi / Kutchi – 9819601149
Geeta P – English / Hindi / Gujarati / Malayalam – 9619138746

Afternoon Slot 2pm-8pm
Asmita S – English Hindi Marathi – 8082797515
Dr. Namita S – English / Hindi / Marathi / Gujarati – 9819092221
Deepali T – English / Hindi / Gujarati / Marathi / Kutchi – 8108675484
Analisa A – English – 9819864016
Jayanthi I – English / Hindi / Marathi / Tamil – 9930284257
Dhara S – English Hindi Gujarati Marathi Tulu – 9819408164
Nikita G – English / Hindi / Marathi – 9920672630
Arshia V – Hindi / English – 9820735690
Ushma B – English / Hindi / Gujarati – 9820111861
Dr Deepa – English / Marathi / Hindi / Konkani – 9820959276
Leena B – English / Hindi – 9870094948
Ujala – English / Hindi – 9619196160
Dr. Hiral T – Hindi / English / Gujarati – 9653217155
Pari – English / Hindi / Gujarati – 9820674236
Kajal D – English / Hindi / Gujarati – 8849558745
Vishakha – English / Hindi / Gujarati / Marathi / Kutchi – 9819601149
Sindhu – English / Hindi / Malyalam – 9892680940
Dr. Nidhi K – English / Gujarati – 9029363238
Amandeep K – English / Hindi – 98205 72608
Kanchan S – Hindi / English / Marathi – 9769211137
Mamta P. Bhosale – English / Hindi and Marathi – 9819022698
Indrani C – English / Hindi – 9820116182
Geeta P – English / Hindi / Gujarati / Malayalam – 9619138746
Shabnam R – English / Hindi / Marathi and Gujarati – 9820013549
Ujala K – Hindi / English – 9619196160","Instagram: @project_mumbai

www.projectmumbai.org"
Mumbai,Mental well being and Emotional support,Samaritans Mumbai,"Helpline providing emotional support for those who are disturbed, depressed or suicidal - 5 PM- 8 PM- All days of the week","8422984528
8422984529
8422984530","Instagram: @samaritans.mumbai

www.samaritansmumbai.com"
Mumbai,Mental well being and Emotional support,One Future Collective,Resources listed here are essentially to supplement therapeutic and/or psychiatric interventions as well as to help those who don’t have additional support systems. They have been compiled by psychologists and therapists.,,https://docs.google.com/document/d/12unLJKU06HAoINs4L1NagBHCmk29DbmwSfneoolFHIY/mobilebasic
Mumbai,Accommodation,Shubham Dharmsktu,"If any international tourist is stuck in any part of India, please contact Shubham.",9409171544,Instagram: @shubyatra
Mumbai,Fundraisers,Give India,"Provide a safety-net for the thousands of poor labourers who have lost their jobs due to Coronavirus 
 ₹ 7,000 helps 1 family in a Tier-1 city 
 ₹ 5,000 helps 1 family in a Tier-2 city",,Instagram: @give_india
Mumbai,Fundraisers,Youth for Unity and Voluntary Action,"Offer emergency relief food supplies to the urban poor
 
Areas Covered: Vasai Virar, Mumbai, Navi Mumbai and Panvel",,Instagram: @officialyuva
Mumbai,Fundraisers,Pharmeasy,"Gift doctors, nurses and health workers N95 masks (200 INR per mask) and Pharmeasy will match your donation",,
Mumbai,Fundraisers,Global Shapers Community,"Prevention kit distribution to labour work force (cab drivers, slum dwellers, and people from low-income communities) in the Navi Mumbai. 
 
It will will contain the following: 
- Pack of 3 - 5 face masks
- Hand sanitizer with 62% alcohol content
- Ayurvedic Vitamin C Immunity booster tablets
- Guidance note on COVID-19 facts and essential precautionary measures","Samar Sikka: 9811174540
Saloni Bhalla: 9870772559‬
Susheeth Kumar: 9167944948‬",
Mumbai,Fundraisers,Apnalaya India,Providing basic necessities to the people of Shivaji Nagar who don’t have the means to acquire them due to the #COVID19 lockdown.,9833041074,Facebook: @supportapnalaya
Mumbai,Fundraisers,India Care Collective,"You may recommend a person who is in dire need of money due to wage loss from the Corona outbreak. 
 
 Please do verify at your end before you make an entry here. 
 
 An amount of Rs. 2500 per family per month is being considered for support towards food etc.",,https://docs.google.com/document/d/15Dtl8b_-Hz_lPrhW9JSkmTZG91u9VJr8FnAuSqwteKw/edit
Mumbai,Fundraisers,,,,https://pages.razorpay.com/Covid19Relief
Mumbai,Mental well being and Emotional support,,,,https://drive.google.com/open?id=1Iw-C8Y8RBuf1upP8YTRysoo3Py99bB5b
Mumbai,"Delivery [Vegetables, Fruits, Groceries, Medicines, etc.]", Jamaat e islami hind Mumbai Metro ,"Ration and food  packets

Contact Person - Humayun Shaikh",9820890506,http://jihmaharashtra.org/eng/category/relief-work/
Mumbai,"Delivery [Vegetables, Fruits, Groceries, Medicines, etc.]", Nazareth Foundation,"""We are appealing for funds so we can procure dry goods for these families to tide them over the #COVID19 lockdown.  Sanjay Gandhi National Park Mumbai, (SGNP) has 11 Adivasi hamlets deep inside the Forest where the public is not allowed.  The Adivasis there do not have electricity. They have to walk for minimum 2.5 km to get to the Western Express Highway gate of Sanjay Gandhi National Park.""",9820224450,http://thenazarethfoundation.org/covid-lockdown/
