City,Category,Name of the Organisation,Description and/or Service Provided,Phone Number,Contact
Mumbai,Mental well being and Emotional support,Special needs therapist by prafulta and project mumbai.,"The actions reactions and perceived implications linked to the virus scare have led to many around us facing issues of anxiety, fear, concerns and behavioral change resulting in sleeplessness, feeling lonely, low and at times depressed. Equally or maybe worse affected could be parents and family with members of SPECIAL NEEDS.  Project Mumbai and Prafulta Counseling Center are here to offer SPECIAL NEED THERAPISTS.  A support system for this special community in an hour of need. Counselor details are listed in Morning & Afternoon Slots.",022-26704021,https://projectmumbai.org/
Mumbai,CoVID-19 Testing Lab,National Institute of Virology Field Unit,Government approved and supported Testing labs by ICMR,094210 18275,http://www.niv.co.in/
Mumbai,CoVID-19 Testing Lab,Kasturba Hospital for Infectious Diseases,Government approved and supported Testing labs by ICMR,Not availed,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Mumbai,CoVID-19 Testing Lab,Seth GS Medical College & KEM Hospital,Government approved and supported Testing labs by ICMR,022 24107000,https://www.kem.edu/
Mumbai,Free Food,Making the Difference,Provide food to needy,9769559889,http://makingthedifference.in/contact_us/overview.aspx
Mumbai,Free Food, Jagannath’s Kitchen,"""In time of these natural hardships he & his team have come up with voluntary & free food service to all the needy ones in area around Fort,Churchgate.  You just need to call & inform him everyday before 11AM the no. of individuals you are expecting meals for.Just ensure only one person contacts him from you’re group as they are already running busy serving the needy ones in this crisis.  THEY WILL ALSO SERVE YOU FOOD AT YOUR DOOR STEP INCASE THERE ARE STRINGENT CURFEW RESTRICTIONS around you.Just inform them accordingly.""",99679 54444,https://www.jagannathskitchen.in
Mumbai,Fundraisers,Ghar Bachao Ghar Banao Andolan,Ration providers,9958660556,https://www.ketto.org/fundraiser/to-provide-ration-to-poor-familiesdaily-wage-earners-affected-by-lockdown?payment=form
Mumbai,Fundraisers,Daily wagers and Families Delhi,"The Good Share was born out of many years of watching how Corporates struggled with achieving their CSR goals and how deserving NGOs struggled with finding Corporate donors for projects that would make an impact on society, across geographies, across poorer districts, across thematic areas that were less in favour. We decided to create a platform that would work like a bridge where both ends could meet.",9821231555,https://thegoodshare.info/
Mumbai,Fundraisers,COVID-19 Relief Fund For Sex Workers In Mumbai,Help impoverished in times of Covid,9833100340,https://cjp.org.in/
Mumbai,Free Food,Haqdarshak (Govt. scheme),"Providing relief packages. 1. 3 cylinders free for 3 months. 2. Rs.2000/ farmer enrolled in PM kissan Samman Yojana. 3. Rs.1500/ women having Jan Dhan Bank Accounts. 4. Rs. 20 lakh collateral-free loan for each Self Help Groups (SHGs) of the National Rural Livelihood Mission (NRLM). 5. Govt. will contribute 12% from the employer’s side and 12% from the employees’ side for firms with less than 100 employess, 90% of whom draw < Rs.15000 per month. 6. Rs.1000 one time payment in 2 installments for the next 3 months for senior citizens, widows, and disabled citizens. 7. Rs. 3000 to each construction worker in Punjab, Rs.1000 in UP and Rs.5000 in Delhi. The workers should be registered and have an active bank account. 8. Rs.202 per day to labourers under MGNREGA scheme, plus if they have MGNREGA job card they can take up agricultural activities which ensure social distancing.",8860723233,https://haqdarshak.com/book-haqdarshak-WOS
Mumbai,Free Food,Mumbai Roti Bank ,Providing food to people.,8655580001,https://rotibankfoundation.org/
Mumbai,Free Food,Center for Promoting Democracy - CPD,Food and Hygiene products for homeless people,9833252472,https://www.facebook.com/pages/category/Cause/Center-for-Promoting-Democracy-CPD-1456780221000539/
Mumbai,Free Food,Center for Promoting Democracy - CPD,Food and Hygiene products for homeless people,9833252472,https://www.facebook.com/pages/category/Cause/Center-for-Promoting-Democracy-CPD-1456780221000539/
Mumbai,Mental well being and Emotional support,Dial Me Help,"We Are Spreading Awareness and Trying to Provoke People to Contribute for Current Situation in Various Ways. Also, We Are Assisting People If They Need Any Help by Providing Them Local Contacts of People Working in That Particular Region If It Is Available.","9011515266
9082949967
8369276099",https://www.instagram.com/DialMeHelp/
Mumbai,Free Food,Making The Difference,"""Making The Difference, a Mumbai based NGO, is collecting funds to disburse basic ration and support food requirements of the under privileged. Cities/States Covered: Mumbai Payment Modes Available: Cards, Net Banking, UPI""",9769559889,https://pages.razorpay.com/pl_EUwNKcGMyXoosk/view
Mumbai,Fundraisers,Let's All Help,"LetsAllHelp.org is a transparent online platform to take care of basic food & hygiene needs of needy orphanages, old homes, shelters and unaided schools in India.",8828811116,https://letsallhelp.org/faqs
Mumbai,Fundraisers,PRATYEK.org.in,"We at PRATYeK have already reached out to 350 families till now in New Delhi, Jammu and Kashmir, UP, West Bengal, and Assam.  We have mandated that each group must reach out to at least 3 families with a child with disabilities.",9911602999,https://www.ketto.org/fundraiser/relief-funds-for-daily-wage-earners-suffering-from-the-pandemic-covid-19?payment=form
Mumbai,Free Food,Rotary Club of Bombay Uptown- Ayushi Shah,They give free grocery kits to pre identified families by collaborating with various NGOs.,9820076485,https://www.ketto.org/contribute/contribute.php?utm_source=internal&utm_medium=whatsappShare&utm_campaign=providing-individuals-with-grocery-kits-to-help-them-during-the-lockdown&utm_content=1406646&shby=1&fmd_id=174627
Mumbai,CoVID-19 Testing Lab,Seth GS Medical College & KEM Hospital,Government approved and supported Testing labs by ICMR,22 2410 7000,https://www.kem.edu/
Mumbai,CoVID-19 Testing Lab,Kasturba Hospital for Infectious Diseases,Government approved and supported Testing labs by ICMR,23027700,https://portal.mcgm.gov.in/irj/portal/anonymous/qlkasturbhahosp?guest_user=english
Mumbai,CoVID-19 Testing Lab,National Institute of Virology Field Unit,Government approved and supported Testing labs by ICMR,94210 18275,http://www.niv.co.in/
Mumbai,CoVID-19 Testing Lab,Grant Medical College & Sir JJ Hospital,Government approved and supported Testing labs by ICMR,22 2373 5555,http://ggmcjjh.com/
Mumbai,CoVID-19 Testing Lab,Haffkine Institute,Government approved and supported Testing labs by ICMR,24160947,http://www.haffkineinstitute.org/contact.htm
Mumbai,Mental well being and Emotional support,Sharanam,Mental Health Support / Counseling,9137798492,https://www.facebook.com/Sharnamtherapyandhealing/
Mysore,Government Helpline,District Corona Help Line,District Corona Help Line,08212423800,http://mysuru.nic.in
Mysore,CoVID-19 Testing Lab,Mysore Medical College & Research Institute,Government approved and supported Testing labs by ICMR,0821 2520512,https://www.mysoremedicalcollege.com/
Mysore,CoVID-19 Testing Lab,Mysore Medical College & Research Institute,Government approved and supported Testing labs by ICMR,821 252 0512,https://www.mysoremedicalcollege.com/
Nagercoil,Hospitals and Centers,Kanyakumari government medical college ,Covid isolation ward and treatment facilities ,04652-223201,http://www.kkmc.ac.in/kkmc/
Nagpur,"Delivery [Vegetables, Fruits, Groceries, Medicines, etc.]",Seva Kitchen,"The Seva Kitchen is getting help from NGOs and individual donors to ensure construction workers, scrap collectors and other daily wage workers are well fed during the COVID-19 lockdown.",9561011264,http://www.sevakitchen.org/
Nagpur,CoVID-19 Testing Lab,Indira Gandhi Govt. Medical College,Government approved and supported Testing labs by ICMR,0712-2725274,https://www.iggmc.org/
Nagpur,Accommodation,Midland United FC,We are a football club in NAGPUR. We have 2 of sports complex in nagpur which can be used for accommodations.,8000992277,https://instagram.com/midlandunitedfc?igshid=1bfpu5sjf1kuf
Nagpur,CoVID-19 Testing Lab,Indira Gandhi Government Medical College & Hospital,Government approved and supported Testing labs by ICMR,712 272 5423,https://www.iggmc.org/Nursing.htm
New Delhi,"Delivery [Vegetables, Fruits, Groceries, Medicines, etc.]",PAIGAM,Provide a safety kit to each waste picker in New Seemapuri that will consist of a mask and a hand sanitizer. ,8197095784,https://pages.razorpay.com/pl_EW6B2AlIPZz41X/view
Noida,Fundraisers,Voice of Slum," Voice of Slums has been striving to change the lives of these slum children. They have been working hard to reach out to children from vulnerable communities. Voice of Slums has provided many children with education and vocational. They are now relentlessly working towards saving these children from Corona. They are working to provide these children with a corona prevention kit. The kit will help these children to maintain their hygiene and avoid getting infected with Corona virus. Their surroundings increase their chances of getting infected as they live in deplorable conditions. By maintaining their hygiene, they can survive. ",88866 10641,https://donatekart.com/VOS/Help-children#about-campaign
Panaji,Government Helpline,Food Helpline for North Goa,Food Helpline for North Goa,9423890077,https://goa.gov.in/covid-19/
Panaji,Government Helpline,Food Helpline for South Goa,Food Helpline for South Goa,9423890066,https://goa.gov.in/covid-19/
Panaji,Government Helpline,Covid19 State Helpline for Goa,Covid19 State Helpline for Goa,104,https://goa.gov.in/covid-19/
Panaji,Government Helpline,Medical Helpline for Goa,Medical Helpline for Goa,9607909559,https://goa.gov.in/covid-19/
Panaji,Government Helpline,Essential Medicine Helpline for Goa,Essential Medicine supply helpline by Government of Goa,7823036971,https://goa.gov.in/covid-19/
Pathanamthitta,Government Helpline,District Corona Control Room,Phone number of Pathanamthitta district control room,04682228220,http://www.pathanamthitta.nic.in
Patiala,CoVID-19 Testing Lab,Govt. Medical College,Government approved and supported Testing labs by ICMR,0175 2212018,https://gmcpatiala.com/
Patiala,CoVID-19 Testing Lab,Govt. Medical College,Government approved and supported Testing labs by ICMR,175 221 2018,https://gmcpatiala.com/
Patna,CoVID-19 Testing Lab,Rajendra Memorial Research Institute of Medical Sciences,Government approved and supported testing lab by ICMR,6122636651,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Patna,CoVID-19 Testing Lab,Indira Gandhi Institute Medical Sciences,Government approved and supported Testing Labs by ICMR,6122297099,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Patna,CoVID-19 Testing Lab,Patna Medical College,Government approved and supported Testing Lab by ICMR,6122636651,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Pondicherry,CoVID-19 Testing Lab,"Jawaharlal Institute of Postgraduate Medical Education & Research, Puducherry",Government approved and supported Testing labs by ICMR,0413-2296000,https://www.jipmer.edu.in/
Pondicherry,CoVID-19 Testing Lab,Jawaharlal Institute of Postgraduate Medical Education & Research,Government approved and supported Testing labs by ICMR,0413-2296000,https://www.jipmer.edu.in/
Pune,"Delivery [Vegetables, Fruits, Groceries, Medicines, etc.]",KashtaKari Panchayat,Providing safety gear to waste pickers and also ration kits,9158007062,https://kashtakaripanchayat.org
Pune,"Delivery [Vegetables, Fruits, Groceries, Medicines, etc.]",Action For Pune Development,"Senior citizens about 70, who need groceries and medicines, are being helped by volunteers of Action For Pune Development. ",9657610008,https://www.instagram.com/apdindia/
Pune,Free Food,Mukul Madhav Foundation,"Amidst Coronavirus lockdowns, there are thousands of people in Pune who are struggling for one meal a day because their families depend on daily wage earners who have now lost their jobs  Mukul Madhav Foundation has identified such families - who have no way to earn their living for the next fortnight. They are providing food kits to feed a family for 14 days.",20 25528417,https://www.facebook.com/MMFpage/
Pune,CoVID-19 Testing Lab,BJ Medical College,Government approved and supported Testing labs by ICMR,020 26128000,http://www.bjmcpune.org/
Pune,CoVID-19 Testing Lab,Armed Forces Medical College,Government approved and supported Testing labs by ICMR,020 23373158,https://www.afmc.nic.in/
Pune,Free Food,iTeach Schools,"75% of the students belong to families of contractual workers- daily wage labourers, rickshaw pullers, plumbers, domestic help. With the only earning members in these families left unemployed, the current lockdown situation has worst hit this already most vulnerable section of people in our city. On priority, they are actively working to ensure basic food security for our students and their families.",09067982924,https://www.facebook.com/iteachschools/
Pune,CoVID-19 Testing Lab,National Institute of Virology,Government approved and supported Testing labs by ICMR,20 2612 7301,http://www.niv.co.in/
Pune,CoVID-19 Testing Lab,Armed Forces Medical College,Government approved and supported Testing labs by ICMR,20 2337 3158,https://www.afmc.nic.in/
Pune,CoVID-19 Testing Lab,B. J. Medical College,Government approved and supported Testing labs by ICMR,20 2612 8000,http://www.bjmcpune.org/
Raipur,CoVID-19 Testing Lab,All India Institute of Medical Sciences,Government approved and supported Testing labs by ICMR,7712572240,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Raipur,Mental well being and Emotional support,Pragya Hospital,"Counseling and Psychiatric Care, Substance Abuse and withdrawl related issues,  Child guidance, Marital and interpersonal issues",9826121821,http://www.pragyahospital.in
Rajkot,CoVID-19 Testing Lab,"Govt Medical College, Rajkot",Government approved and supported Testing labs by ICMR,2453414,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Ranchi,CoVID-19 Testing Lab,Rajendra Institute of Medical Sciences,Government approved and supported Testing labs by ICMR,651 254 1533,https://www.rimsranchi.org/
Ranchi,Hospitals and Centers,Rajendra institute of medical sciences,Updates from Jharkhand,9634894189,https://www.rimsranchi.org
Rohtak,CoVID-19 Testing Lab,Pt. B.D. Sharma Post Graduate Inst. of Med. Sciences,Government approved and supported Testing labs by ICMR,1262 281 307,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Salem,CoVID-19 Testing Lab,Kumar Mangalam Govt. Medical College,Government approved and supported Testing labs by ICMR,0427 2383313,http://www.gmkmc.ac.in/gmkmc/
Salem,CoVID-19 Testing Lab,Kumar Mangalam Govt. Medical College,Government approved and supported Testing labs by ICMR,427 238 3313,http://www.gmkmc.ac.in/gmkmc/
Secunderabad,CoVID-19 Testing Lab,Gandhi Medical College,Government approved and supported Testing labs by ICMR,040 27502742,https://www.gandhihospital.in/
Secunderabad,CoVID-19 Testing Lab,Gandhi Medical College,Government approved and supported Testing labs by ICMR,40 2750 2742,http://www.gandhihospital.in/
Shimla,CoVID-19 Testing Lab,Indira Gandhi Medical College,Government approved and supported Testing labs by ICMR,177 265 4713,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Shimoga,Government Helpline,District Corona Help Line,District Corona Help Line,08182221010,http://shimoga.nic.in
Shimoga,CoVID-19 Testing Lab,"Shimoga Instt. of Medical Sciences, Shivamoga Inst. of Med. Sciences",Government approved and supported Testing labs by ICMR,0818 2229933,https://sims-shimoga.com/
Shimoga,CoVID-19 Testing Lab,Shimoga Instt. of Medical Sciences,Government approved and supported Testing labs by ICMR,08182269666,https://sims-shimoga.com/
Silchar,CoVID-19 Testing Lab,Silchar Medical College,Government approved and supported Testing labs by ICMR,3842229110,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Solapur,CoVID-19 Testing Lab,V. M. Government Medical College,Government approved and supported Testing labs by ICMR,217 274 9401,http://vmgmc.edu.in/
Sonipat,CoVID-19 Testing Lab, BPS Govt. Medical College,Government approved and supported Testing labs by ICMR,1263 283 025,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Srinagar,Hospitals and Centers,SMHS Hospital,Government of JK,9419008579,
Srinagar,CoVID-19 Testing Lab, Sher-i-Kashmir Institute of Medical Sciences,Government approved and supported Testing labs by ICMR,194 240 1013,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Srinagar,CoVID-19 Testing Lab,Government Medical College,Government approved and supported Testing labs by ICMR,194 245 3114,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Surat,CoVID-19 Testing Lab,Govt. Medical College,Government approved and supported Testing labs by ICMR,261 224 4175,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Thane,Free Food,Anjuman e Khandesh,Provide food,8108287868,https://m.facebook.com/anjumane.khandesh
Thane,Fundraisers,Muse Foundation,"""Thane Municipal Corporation's shelter home in Naupada is in need of essential items mentioned below:  63 kilos of turdal 300 kilos of rice  37 units of soap 37 units of paste tubes 37 units of sanitizer 37 units of brushes  Contributions will be spent in making sure the homeless persons at the shelter are provided all the above-mentioned necessities.""",9833500987,https://www.facebook.com/musefoundationwts/
Thane,Free Food,Muse Foundation,Food and essentials for sheltered home and laborers,8858887007,https://feedback.facebook.com/pg/musefoundationwts/posts/?ref=page_internal
Thiruvananthapuram,Police,Cyberdome Kerala police,"To provide e- curfew pass, Affidavit & pass",9497930229,http://twitter.com/cyberdomekerala
Thiruvananthapuram,Hospitals and Centers,Govt. Medical College,Goverment of Kerala run Medical Collge now specialized for Covid treatment,0471-2528386,https://tmc.kerala.gov.in/
Thiruvananthapuram,Hospitals and Centers,GH TVM,ISOLATION,9447753851,https://trivandrum.nic.in/public-utility/general-hospital-trivanrum/
Thiruvananthapuram,Government Helpline,Help for Migrant Workers Kerala,Government of Kerala helpline to address concerns of migrant workers,155214,http://www.keralacm.gov.in
Thiruvananthapuram,CoVID-19 Testing Lab,Sree Chitra Tirunal Institute of Medical Sciences,Government approved and supported Testing labs by ICMR,0471 2443152,https://www.sctimst.ac.in/
Thiruvananthapuram,CoVID-19 Testing Lab, Rajiv Gandhi Center for Biotechnology,Government approved and supported Testing labs by ICMR,0471 2529400,https://www.rgcb.res.in/
Thiruvananthapuram,CoVID-19 Testing Lab,Govt. Medical College,Government approved and supported Testing labs by ICMR,0471 2528300,https://tmc.kerala.gov.in/
Thiruvananthapuram,CoVID-19 Testing Lab,Govt. Medical College,Government approved and supported Testing labs by ICMR,471 252 8300,https://tmc.kerala.gov.in/
Thiruvananthapuram,CoVID-19 Testing Lab,rajiv gandhi center for biotechnology,Government approved and supported Testing labs by ICMR,471 252 9400,https://www.rgcb.res.in/
Thiruvananthapuram,CoVID-19 Testing Lab,Sree Chitra Tirunal Institute of Medical Sciences,Government approved and supported Testing labs by ICMR,471 244 3152,https://www.sctimst.ac.in/
Thiruvananthapuram,CoVID-19 Testing Lab,State Public Health Laboratory,Government approved and supported Testing labs by ICMR,471 247 2225,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Thrissur,Hospitals and Centers,MED COLLEGE,MEDICAL COLLEGE,9447379549,http://gmctsr.org/
Thrissur,Government Helpline,District Corona Control Room,Phone number of District Corona Control room,9400410720,http://www.thrissur.nic.in
Thrissur,CoVID-19 Testing Lab, Govt. Medical College,Government approved and supported Testing labs by ICMR,0487 2200310,http://gmctsr.org/
Thrissur,CoVID-19 Testing Lab,Govt. Medical College,Government approved and supported Testing labs by ICMR,487 220 0310,http://gmctsr.org/portal/index.php
Tiruchirappalli,CoVID-19 Testing Lab,Govt. Medical College,Government approved and supported Testing labs by ICMR,431 240 1011,http://www.kapvgmc.ac.in/kapvgmc/
Tirunelveli,CoVID-19 Testing Lab,"Tirunelveli Medical College, Tirunelveli",Government approved and supported Testing labs by ICMR,0462 2572733,http://tvmc.ac.in/
Tirunelveli,CoVID-19 Testing Lab,Tirunelveli Medical College,Government approved and supported Testing labs by ICMR,462 257 2733,http://tvmc.ac.in/
Tirupati,Hospitals and Centers,Sri Venkateswara Institute of Medical Sciences,Government Testing Lab,NA,https://icmr.nic.in/content/covid-19
Tumkur,Government Helpline,District Corona Help Line,District Corona Help Line,08162278787,http://www.tumkur.nic.in
Udaipur,CoVID-19 Testing Lab, RNT Medical College,Government approved and supported Testing labs by ICMR,0294 2418258,https://education.rajasthan.gov.in/rntmcudaipur
Udaipur,CoVID-19 Testing Lab,RNT Medical College,Government approved and supported Testing labs by ICMR,294 241 8258,https://education.rajasthan.gov.in/rntmcudaipur
Udhampur,CoVID-19 Testing Lab,Command Hospital (NC) ,Government approved and supported Testing labs by ICMR,90856 23485,https://udhampur.nic.in/public-utility/%E0%A4%95%E0%A4%AE%E0%A4%BE%E0%A4%82%E0%A4%A1-%E0%A4%B9%E0%A5%89%E0%A4%B8%E0%A5%8D%E0%A4%AA%E0%A4%BF%E0%A4%9F%E0%A4%B2/
Udupi,Government Helpline,District Corona Help Line,District Corona Help Line,9663957222,http://udupi.nic.in
Vadodara,CoVID-19 Testing Lab,Govt. Medical College,Government approved and supported Testing labs by ICMR,0265 2424848,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Varanasi,CoVID-19 Testing Lab," Institute of Medical Sciences, Banaras Hindu University",Government approved and supported Testing labs by ICMR,2367568,http://www.bhu.ac.in/ims/
Varanasi,CoVID-19 Testing Lab,"Institute of Medical Sciences, Banaras Hindu University",Government approved and supported Testing labs by ICMR,542 236 7568,http://www.bhu.ac.in/ims/
Vijayawada,Free Food,Amrutha Hastam Charitable Trust,"We are providing free food service to the needy from more than 2 years, now during lockdown we are distributing more than 10000 people daily during lockdown",9246472100,http://amruthahastam.org
Vijayawada,CoVID-19 Testing Lab,Sidhartha Medical College,Government Approved and Supported Testing Lab by ICMR,8662450390,https://icmr.nic.in/sites/default/files/upload_documents/Govt_COVID19_Testing_Lab_ICMR_Support_29032020_V1.pdf
Visakhapatnam,Government Helpline,AP COVID 19 Help Line,AP COVID 19 Help Line,104,http://hmfw.ap.gov.in
Visakhapatnam,Fundraisers,THE INTEGRATED RURAL DEVELOPMENT OF WEAKER SECTIONS IN INDIA,Volunteers and Staff to engage in awareness building and relief work,9849120377,http://www.irdwsi.in
Wayanad,Hospitals and Centers,GH KALPETTA,"ISOLATION
DR SREEKUMAR 9495150128",9495150128,http://www.dmowayanad.in/
Wayanad,Hospitals and Centers,Telemedicine support from Wayanad Administration,Telemedicine service by Wayanad district administration,04936203400,http://www.wayanad.nic.in
Wayanad,Free Food,Community Kitchen by Wayanad district administration,Free or subsidised food by district administration,9446445581,http://www.wayanad.nic.in
Wayanad,Mental well being and Emotional support,Mental Health Counselling Wayanad Administration,Mental Health counselling provided by Wayanad District Admin,04936202033,http://www.wayanad.nic.in
Wayanad,Government Helpline,District Corona Helpline,Wayanad district Corona helpline,04936204151,http://www.wayanad.nic.in